Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,2/22/2017 4:11:25 PM,Microsoft-Windows-Security-Auditing,5058,Other System Events,"Key file operation.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	51a92691-66f1-280f-d0db-59fad4f73491
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848
	Operation:	Read persisted key from file.
	Return Code:	0x0"
Audit Success,2/22/2017 4:11:23 PM,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		DESKTOP-VHT19DE\Guest
	Account Name:		Guest
	Account Domain:		DESKTOP-VHT19DE

Process Information:
	Process ID:		0x4b8
	Process Name:		C:\Windows\System32\CompatTelRunner.exe"
Audit Success,2/22/2017 4:11:21 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x2068
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,2/22/2017 4:11:21 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x2068
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,2/22/2017 4:11:21 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x2068
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,2/22/2017 4:11:21 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x2068
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,2/22/2017 4:11:21 PM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success,2/22/2017 4:11:21 PM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x298
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,2/22/2017 4:11:19 PM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success,2/22/2017 4:11:19 PM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x298
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,2/22/2017 4:11:10 PM,Microsoft-Windows-Security-Auditing,4616,Security State Change,"The system time was changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x81c
	Name:		C:\Program Files\VMware\VMware Tools\vmtoolsd.exe

Previous Time:		‎2016‎-‎10‎-‎06T20:40:16.091332400Z
New Time:		‎2017‎-‎02‎-‎22T23:11:09.872000000Z

This event is generated when the system time is changed. It is normal for the Windows Time Service, which runs with System privilege, to change the system time on a regular basis. Other system time changes may be indicative of attempts to tamper with the computer."
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Guests
	Group Name:		Guests
	Group Domain:		Builtin

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Users
	Group Name:		Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		DESKTOP-VHT19DE\tyler
	Account Name:		tyler
	Account Domain:		DESKTOP-VHT19DE

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		DESKTOP-VHT19DE\Guest
	Account Name:		Guest
	Account Domain:		DESKTOP-VHT19DE

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		DESKTOP-VHT19DE\DefaultAccount
	Account Name:		DefaultAccount
	Account Domain:		DESKTOP-VHT19DE

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:41 PM,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		DESKTOP-VHT19DE\Administrator
	Account Name:		Administrator
	Account Domain:		DESKTOP-VHT19DE

Process Information:
	Process ID:		0x814
	Process Name:		C:\Windows\System32\rundll32.exe"
Audit Success,10/6/2016 2:37:26 PM,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		DESKTOP-VHT19DE\Guest
	Account Name:		Guest
	Account Domain:		DESKTOP-VHT19DE

Process Information:
	Process ID:		0x1f04
	Process Name:		C:\Windows\System32\CompatTelRunner.exe"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x1d2c
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x1d2c
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x1d2c
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x1d2c
	Process Name:		C:\Windows\System32\VSSVC.exe"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x298
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success,10/6/2016 2:37:25 PM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x298
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_windows_retaildemo_offlinecontent_microsoft_content_neutral_fb28470e79dbd425.cdf-ms
	Handle ID:	0x4a0

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_windows_retaildemo_offlinecontent_microsoft_content_e8db5309f86131b4.cdf-ms
	Handle ID:	0x50c

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_windows_retaildemo_offlinecontent_microsoft_53a3137a3de96b65.cdf-ms
	Handle ID:	0x508

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_windows_retaildemo_offlinecontent_287c1f66975af721.cdf-ms
	Handle ID:	0x4a4

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_windows_retaildemo_235295a6167f1c31.cdf-ms
	Handle ID:	0x4a0

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_windows_cae2264614449191.cdf-ms
	Handle ID:	0x510

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata_microsoft_fe5c6d762edd2110.cdf-ms
	Handle ID:	0x510

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\programdata.cdf-ms
	Handle ID:	0x4a0

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:24 PM,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	Security ID:		SYSTEM
	Account Name:		DESKTOP-VHT19DE$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\_0000000000000000.cdf-ms
	Handle ID:	0x4a4

Process Information:
	Process ID:	0x1710
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.82_none_5be7b69702339d1d\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
Audit Success,10/6/2016 2:37:20 PM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
